Project name,State,Country,Type,Sub-Category,Year started,Year ended,Duration (Years),Budget,Restarts,Cost overruns,Time overruns,Content deficiency,User Involvement,Executive Management,Statement of Requirements,Planning,Expectations,Requirements & Specifications,Changing Requirements & Specifications,Technical Competence,Resources Availability,IT Management,Technical Literacy,User satisfaction
Robodebt scheme,Failed,Australia,Government,Finance,2015,2019,4,$1.5 billion AUD,No,No,No,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Queensland's Health Payroll System,Failed,Australia,Government,Healthcare,2010,2016,6,$1.25 billion AUD,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
Myki smart Card system,Failed,Australia,Government,Transportation,2009,n/a,n/a,$1.5 billion AUD,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Stable,High,Adequate,Strong,High,High
CHESS Replacement (Clearing House Electronic Subregister System),Failed,Australia,Non-government,Finance,2017,n/a,n/a,$245 million AUD,No,Yes,Yes,n/a,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
Panorama,Failed,Canada,Government,Health,2004,n/a,n/a,$147 million CAD,No,No,Yes,Yes ,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
Loblaws Business Intelligence System,Failed,Canada,Non-government,Retail,2016,2019,3,n/a,Yes,n/a,n/a,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Customs and Border Protection Staff Recruitment,Failed,USA,Government,Human resources,2019,2021,2,$23 million CAD,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,n/a
T2 - Texas Child Support Enforcement System 2.0,Failed,USA,Government,Finance,2007,2019,12,$367.5 million CAD,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
eLWIS,Failed,Germany,Non-government,Retail,2011,2018,7,£500 million EUR,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
i6,Failed,UK,Government,Law Enforcement,2013,2016,3,£46.11 million EUR,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
Phoenix,Failed,Canada,Government,Finance,2010,2016,6,$1.25 billion CAD,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
TSA Body Scanners,Failed,USA,Government,Security,2009,2015,6,$160 million USA,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Stable,Low,Adequate,Poor,n/a,n/a
Instructional Technology Initiative,Failed,USA,Government,Education,2013,n/a,n/a,$1.3 Billion,Yes,n/a,Yes,Yes ,n/a,n/a,Unclear,Poor,Realistic,Incomplete,Unstable,n/a,Adequate,n/a,n/a,Low
Quibi,Failed,USA,Non-government,Entertainment,2018,2020,2,$1.75 billion,n/a,Yes,No,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,n/a,n/a,Adequate,n/a,n/a,Low
TAURUS,Failed,UK,Non-government,Finance,1983,1993,10,£75 million,Yes,Yes,Yes,Yes,High,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,High
FAA Advanced Automation System,Failed,USA,Government,Aviation,1980,1994,14,A$3.2 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
RISP,Failed,UK,Government,Heathcare,1991,2006,15,£63 million,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,n/a
INCIS,Failed,New Zealand,Government,Law Enforcement,1993,1999,6,A$66 million,No,Yes,No,Yes,Low,High,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
Bolit,Failed,Sweden,Government,Administration,1997,2002,5,$35 million,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
CSIO Portal,Failed,Canada,Non-government,Insurance,1999,2006,7,$15 million CAD,No,Yes,Yes,Yes,Low,High,Unclear,Poor,Unrealistic,Complete,Frequently changing,Low,Adequate,Poor,Low,High
Customer Account Data Engine,Failed,USA,Government,Taxation,2000,2009,9,$500 million USA,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
NHS Connecting for Health,Failed,UK,Government,Heathcare,2002,2011,9,£12 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,n/a
Expeditionary Combat Support System,Failed,USA,Government,Military,2005,2012,7,A$12 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
Polsag,Failed,Denmark,Government,Law Enforcement,2002,2013,11,$70 million DKK,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
e-Borders,Failed,UK,Government,Immigration,2003,2011,8,£1.2 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Försäkringskassan SAP,Failed,Sweden,Government,Heathcare,2008,2018,10,A$1.4 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Digital Media Initiative,Failed,UK,Government,Media,2008,2017,9,£81.7 million,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
The Surrey Integrated Reporting Enterprise Network (SIREN),Failed,UK,Government,Law Enforcement,2009,2013,4,£14.8 million,No,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Pust Siebel,Failed,Sweden,Government,Law Enforcement,2004,2014,10,A$1.7 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Cover Oregon,Failed,USA,Government,Heathcare,2011,2016,5,$305 million,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
My Health Record,Failed,Australia,Government,Heathcare,2012,2023,11,$2.2 billion AUD,No,Yes,No,No,Low,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,n/a
National Broadband Network (NBN),Failed,Australia,Government,Telecommunication,2009,2023,14,$58.9 billion AUD,Yes,Yes,Yes,Yes,Low,High,Clear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,High,Low
Rhode Island's UHIP Program,Failed,USA,Government,Heathcare,2016,2018,2,$364 million,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
The Coast Guard's EHR System,Failed,USA,Government,Heathcare,2010,2015,5,$67 million,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
National Grid ERP System,Failed,USA,Non-government,Energy,2009,2012,3,$305 million,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
HealthSMART System,Failed,Australia,Government,Heathcare,2003,2013,10,$323 million AUD,No,No,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,n/a
Australian Customs Service,Failed,Australia,Government,Logistics,1996,2007,11,$225 million AUD,No,No,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
Next Generation Financial Information System for California,Failed,USA,Government,Finance,2004,2015,11,$2.2 billion,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
i2 Demand Planning,Failed,USA,Non-government,Retail,2003,2007,4,$50 million,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
ERP Implementation,Failed,USA,Non-government,Retail,2008,2015,7,$6 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
FoxMeyer's ERP Implementation,Failed,USA,Non-government,Heathcare,1993,1996,3,$100 million,No,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,High
Vodafone's Billing System Overhaul,Failed,UK,Non-government,Telecommunication,2012,2016,4,£4.6 million,No,No,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
MillerCoors' ERP Implementation,Failed,USA,Non-government,Retail,2013,2017,4,$100 million,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,n/a
Target Canada Expansion,Failed,Canada,Non-government,Retail,2011,2015,4,$7 billion CAD,No,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Sainsbury's Warehouse Automation,Failed,UK,Non-government,Retail,2000,2004,4,£220 million,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Co-operative Bank’s IT Transformation,Failed,UK,Non-government,Finance,2006,2013,7,£6 billion,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
Grants Management System (GMS),Failed,Australia,Government,Heathcare,2011,2014,3,$684000 AUD,Yes,Yes,Yes,No,n/a,Poor,n/a,Poor,Unrealistic,n/a,n/a,Low,n/a,Poor,Low,Low
National Health Service (NHS) IT Program,Failed,UK,Government,Heathcare,2002,2011,9,n/a,n/a,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Asset Management System (AMS),Failed,Australia,Government,Civil Engineering,n/a,n/a,n/a,$14 million ADU,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,n/a,Low,Inadequate,Poor,n/a,Low
ACHRIS Phase 3 Â– Amalgamation of the CHMP database,Failed,Australia,Government,Management of Process,2019,2022,3,n/a,n/a,Yes,Yes,No,n/a,High,Clear,n/a,Realistic,n/a,n/a,n/a,inadequate,n/a,n/a,n/a
Dynamic Variable Speed Limit (DVSL) Project - Phases 2 & 3,Failed,Australia,Government,Development and Integration,2016,2018,2,$100 million AUD,No,n/a,Yes,n/a,n/a,High,Unclear,n/a,Realistic,n/a,n/a,n/a,inadequate,n/a,n/a,n/a
Electronic Document Records Management System,Failed,Australia,Government,Records Management,2017,2017,0,n/a,n/a,n/a,Yes,n/a,n/a,High,Clear,n/a,n/a,n/a,n/a,n/a,inadequate,n/a,n/a,n/a
"Health, Safety and Environment Management System",Failed,Australia,Government,Human Capital / Workforce Management,2018,2019,1,n/a,n/a,n/a,Yes,n/a,n/a,High,Clear,Poor,n/a,Incomplete,Frequently changing,n/a,inadequate,n/a,n/a,n/a
Regional Radio Command Service,Failed,Australia,Government,Communication,2014,2016,2,$8000000 AUD,n/a,No,Yes,n/a,n/a,High,Clear,n/a,n/a,n/a,n/a,n/a,inadequate,n/a,n/a,n/a
Resolving Disputes Digitally at VCAT,Failed,Australia,Government,"Analyses and Statistics ,Customer Relationship Management,Records Management ,Routing and Scheduling,Tracking and Workflow",2018,2019,1,n/a,No,n/a,Yes,No,High,High,Clear,Proper,Unrealistic,Complete,Stable,n/a,inadequate,n/a,n/a,High
Workforce management,Failed,Australia,Government,Human Capital / Workforce Management,2018,2021,3,$250000 AUD,n/a,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,inadequate,n/a,n/a,n/a
Workplace 2020 - Communication and Collaboration,Failed,Australia,Government,Communication,2017,2019,2,$40000 AUD,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Unrealistic,n/a,n/a,n/a,inadequate,n/a,n/a,n/a
M-PESA,Failed,Kenya,Non-government,Finance,2007,2023,16,n/a,No,Yes,No,Yes,Low,High,Clear,Poor,Unrealistic,Incomplete,Stable,High,Adequate,Poor,Low,Low
Clinical Information Sharing,Failed,Australia,Government,"Development and Integration ,Data Management",2017,2018,1,n/a,Yes,n/a,Yes,yes,n/a,High,Clear,n/a,Realistic,n/a,Unstable,n/a,n/a,n/a,n/a,n/a
Connected Paramedic,Failed,Australia,Government,"Communication,Collaboration  ,Knowledge Management ",2019,2021,2,$7700000 AUD,n/a,Yes,Yes,n/a,n/a,Poor,Clear,n/a,Realistic,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Core Infrastructure Refresh,Failed,Australia,Government,Systems Management,2021,2022,1,$30000 AUD,n/a,n/a,Yes,n/a,n/a,High,Clear,n/a,Realistic,Incomplete,Unstable,n/a,n/a,n/a,n/a,n/a
Digital Asset Management,Failed,Australia,Government,"Assets/Materials Management,Records Management",2018,2019,1,n/a,n/a,Yes,Yes,Yes,n/a,High,Clear,n/a,Unrealistic,Incomplete,Unstable,n/a,n/a,n/a,n/a,low
Vietnam National Single Window,Failed,Vietnam,Government,Customs,2014,2019,5,$21.7 million,No,Yes,Yes,No,Low,High,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Adequate,Poor,Low,Low
Vietnam Airlines Online Booking System,Failed,Vietnam,Non-government,Transportation,2008,2010,2,$10 million,No,Yes,Yes,Yes,Low,High,Unclear,Poor,Unrealistic,Incomplete,Unstable,High,Adequate,Poor,Low,Low
Vietnam Health Information System,Failed,Vietnam,Government,Heathcare,2005,2010,5,$30 million,No,Yes,Yes,No,Low,High,Unclear,Poor,Unrealistic,Incomplete,Unstable,High,Adequate,Poor,Low,High
Vietnam E-Government Portal,Failed,Vietnam,Government,Public Administration,2009,2012,3,$15 million,No,Yes,Yes,Yes,Low,High,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Adequate,Poor,Low,Low
Vietnam Builders Halt,Failed,Vietnam,Non-government,Civil Engineering,n/a,2023,n/a,$34 billion,No,Yes,Yes,Yes,Low,High,Clear,Poor,Unrealistic,Incomplete,Unstable,High,Adequate,Strong,High,Low
Revisiting the construction,Failed,Vietnam,Government,Civil Engineering,2015,n/a,n/a,n/a,No,Yes,Yes,Yes,Low,High,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Adequate,Strong,High,Low
Vietnam E-Taxation System,Failed,Vietnam,Government,Finance,2016,2018,2,$32 million,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,High
Japan’s Fifth Generation Computer Systems (FGCS),Failed,Japan,Government,Artificial Intelligence,1982,1992,10,$400 million USD,No,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,High,Adequate,Strong,High,Low
The “Digital Transformation” Digitalization Policies,Failed,Japan,Government,E-Government,2021,n/a,n/a,n/a,No,n/a,n/a,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,High,Adequate,Strong,High,Low
FinTech,Failed,Japan,Non-government,Finance,2016,2019,3,$3.6 million USD,No,Yes,Yes,Yes,Low,Poor,Clear,Proper,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Korea’s Next Generation e-Government (NGeGov),Failed,Korea,Government,E-Government,2005,2010,5,$2.1 billion,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Korea’s Smart Card (T-Money),Failed,Korea,Non-government,Transportation,2004,2006,2,$200 million,No,No,No,No,High,High,Unclear,Poor,Unrealistic,Complete,Frequently changing,Low,Inadequate,Poor,Low,High
uCustoms System,Failed,Malaysia,Government,Finance,2011,2017,6,RM1.3 billion,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Malaysia My Second Home (MM2H) Programme,Failed,Malaysia,Government,Tourism,2002,2020,18,n/a,No,No,No,Yes,Low,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
Castor Gas Storage Plant,Failed,Spain,Non-government,Energy,2008,2013,5,€1.7 billion,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Inadequate,Poor,Low,Low
Apple's Copland operating system,Failed,USA,Non-government,Software Development,1994,1996,2,n/a,Yes,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,High,Adequate,Poor,High,Low
US Census Bureau's remote devices ,Failed,USA,Government,Government,2008,2010,2,600 million,Yes,Yes,Yes,No,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,High,Adequate,Poor,High,Low
