Project name,State,Country,Type,Sub-Category,Year started,Year ended,Duration (Years),Budget,Restarts,Cost overruns,Time overruns,Content deficiency,User Involvement,Executive Management,Statement of Requirements,Planning,Expectations,Requirements & Specifications,Changing Requirements & Specifications,Technical Competence,Resources Availability,IT Management,Technical Literacy,User satisfaction
Nest Thermostat Software Update,Failed,USA,Non-government,Software Development,2016,2016,0,n/a,Yes,No,No,Yes,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
SITEL,Failed,Spain,Government,Security,2007,2010,3,500,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Unstable,Low,Adequate,Poor,Low,Low
Sistema de Administración Tributaria (SAT),Failed,Mexico,Government,Taxation,2008,2013,5,$1.2 billion,No,Yes,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Frequently changing,Low,Inadequate,Poor,Low,Low
Smart Campus Development Program,Failed,Philippines,Government,Education,2020,2021,1,1.96 billion,No,No,Yes,Yes,Low,Poor,Unclear,Poor,Unrealistic,Incomplete,Stable,High,Adequate,Poor,High,Low
GovCMS,Successful,Australia,Government,Administration,2015,2023,8,n/a,No,Yes,No,Yes,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
Asset Management Capability (AMC),Successful,Australia,Government,Civil Engineering,2006,2012,6,$15 million AUD,No,Yes,Yes,No,High,High,Clear,Poor,Realistic,Complete,Unstable,High,Inadequate,Strong,High,High
Google Search,Successful,USA,Non-government,Technology,1996,2023,27,n/a,No,No,No,No,High,High,Unclear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
MyGov,Successful,Australia,Government,Government services,2010,2023,13,n/a,No,No,No,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
Western Sydney Green Gas,Successful,Australia,Non-government,Energy,2019,2023,4,$10 million AUD,No,No,No,No,High,High,Unclear,Proper,Realistic,Complete,Stable,High,Adequate,Poor,High,High
Amazon Web Services (AWS),Successful,USA,Non-government,Cloud computing,2006,2023,17,n/a,No,No,No,Yes,High,High,Clear,Proper,Unrealistic,Incomplete,Stable,High,Adequate,Strong,High,High
Google Cloud Platform (GCP),Successful,USA,Non-government,Cloud computing,2011,2023,12,n/a,No,No,No,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
Microsoft Azure,Successful,USA,Non-government,Cloud computing,2010,2023,13,n/a,No,No,No,No,High,High,Unclear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
Service NSW,Successful,Australia,Government,Government services,2013,2023,10,n/a,No,No,No,No,High,High,Clear,Poor,Realistic,Incomplete,Stable,High,Adequate,Poor,High,High
Digital First,Successful,Australia,Government,Government services,2016,2023,7,n/a,No,No,No,No,High,High,Clear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,High,High
Queensland Health's Electronic Medical Record (EMR),Successful,Australia,Government,Heathcare,2012,2018,6,$1.2 billion AUD,No,No,No,Yes,High,High,Unclear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
PayPal,Successful,USA,Non-government,Finance,1998,2023,25,n/a,No,No,No,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
NHS App,Successful,UK,Government,Heathcare,2017,2023,6,£100 million,No,No,No,No,Low,High,Clear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,High,High
Service Canada Online,Successful,Canada,Government,Government services,2003,2023,20,n/a,No,No,No,Yes,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Poor,High,Low
Estonia X-Road,Successful,Estonia,Government,Government services,2001,2023,22,n/a,No,No,No,No,High,High,Clear,Proper,Realistic,Incomplete,Stable,High,Adequate,Strong,High,High
Unified Payments Interface (UPI),Successful,India,Government,Finance,2016,2023,7,n/a,No,No,No,No,Low,High,Unclear,Poor,Unrealistic,Complete,Stable,High,Adequate,Strong,High,Low
Aadhaar,Successful,India,Government,Government services,2009,2023,14,n/a,No,No,No,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
National Electronic Health Record (NEHR),Successful,Singapore,Government,Heathcare,2005,2011,6,n/a,No,No,No,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,Low,High
e-Residency,Successful,Estonia,Government,Government services,2014,2023,9,n/a,No,No,No,No,Low,High,Unclear,n/a,Unrealistic,n/a,Stable,High,Adequate,Poor,High,High
IndiaStack,Successful,India,Government,Government services,2010,2023,13,n/a,No,No,No,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
National Information Infrastructure (NII),Successful,Slovakia,Government,Government services,1995,2023,28,n/a,No,No,No,Yes,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
DAS OregonBuys: Enterprise,Successful,USA,Government,Procurement and Supply Chain,2019,2023,4,19.6 million,n/a,No,No,No,n/a,High,n/a,Proper,Unrealistic,Complete,Stable,High,Adequate,n/a,High,Low
DAS Payroll/Time Tracking Project,Successful,USA,Government,Human Resources and Payroll,2019,2023,4,25 million,No,No,No,No,High,High,Clear,n/a,Realistic,Complete,Stable,n/a,Adequate,Strong,High,High
DAS Workday Security Controls Enhancement,Successful,USA,Government,Human Resources and Payroll,2019,2022,3,0.491 million,n/a,No,No,No,Low,High,Unclear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
EIS Enterprise ITSM / ITAM,Successful,USA,Government,Cyber security,2019,2021,2,2.89 million,n/a,Yes,No,No,High,n/a,Clear,Poor,Realistic,Incomplete,Stable,High,Adequate,Poor,Low,High
EIS Enterprise Mobile Security,Successful,USA,Government,Cyber security,2021,2024,3,3004374,No,Yes,Yes,Yes,High,High,Unclear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,High,High
EIS - Geospatial Data Management & Sharing,Successful,USA,Government,Data Management and Analytics,2020,2023,3,1831890,n/a,Yes,No,No,High,High,Clear,Proper,Realistic,Complete,n/a,n/a,Adequate,Strong,High,High
ELVIS Central Assessment,Successful,USA,Government,technology,2021,2023,2,1681075,n/a,No,No,No,High,High,Clear,Proper,Realistic,Incomplete,Stable,n/a,Adequate,Poor,High,Low
PERS ORION Modernization,Successful,USA,Government,technology,2021,2022,1,800000,n/a,Yes,Yes,No,Low,High,Clear,n/a,Realistic,Complete,Stable,High,Adequate,Strong,High,High
PERS SB 1049 Implementation Program,Successful,USA,Government,technology,2019,2024,5,22814797,n/a,No,No,No,High,High,Unclear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,High,High
Special Education Compliance Data System Replacement,Successful,USA,Government,technology,2020,2025,5,292545,n/a,Yes,No,No,n/a,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,n/a
State Data Center Move,Successful,USA,Government,technology,2021,2022,1,90000,n/a,Yes,Yes,No,High,High,n/a,Poor,Realistic,Complete,n/a,High,Adequate,Poor,High,High
MHRA Licensing System Replacement Project,Successful,USA,Government,technology,2019,2019,0,1336000,n/a,Yes,No,Yes,High,n/a,Clear,Proper,Realistic,Incomplete,Stable,n/a,Adequate,Strong,High,High
Dentistry License replacement project 2019,Successful,USA,Government,technology,2019,2020,1,5698418,n/a,No,No,No,High,Poor,Unclear,Proper,Unrealistic,Complete,Stable,High,Adequate,n/a,Low,High
CCWIS Resource Parent Inquiry CertifiCanadation and Training (RPICT),Successful,USA,Government,technology,2020,2025,5,1019120,n/a,Yes,Yes,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
Contact Center,Successful,USA,Government,technology,2022,2024,2,31367810,n/a,Yes,No,Yes,n/a,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
Laserfiche Enterprise,Successful,USA,Government,technology,2021,2023,2,784658,n/a,No,No,No,High,Low,Clear,Poor,Unrealistic,Complete,Stable,n/a,Adequate,Strong,High,High
Provider Time Canadapture,Successful,USA,Government,technology,2014,2025,11,11342630,n/a,Yes,Yes,Yes,High,High,Clear,Proper,Realistic,n/a,Stable,High,Adequate,n/a,Low,High
SB155 Enhancements,Successful,USA,Government,technology,2021,2023,2,2067840,n/a,No,Yes,Yes,High,High,Unclear,Proper,Realistic,Complete,Stable,High,Adequate,Poor,High,High
ALERT IIS Replacement Project,Successful,USA,Government,technology,2022,2027,5,23700949,n/a,Yes,No,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
Aspen to iQIES Transition,Successful,USA,Government,technology,2023,2024,1,1517578,n/a,No,Yes,No,Low,High,Clear,Proper,n/a,Complete,Stable,High,Adequate,n/a,High,High
Compass - MOTS Replacement,Successful,USA,Government,technology,2020,2024,4,6025806,n/a,Yes,No,No,High,Poor,Clear,Proper,Realistic,Incomplete,Stable,High,Adequate,Strong,High,High
HASP 2,Successful,USA,Government,technology,2019,2024,5,8258688,n/a,No,Yes,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
HIV-E (HIV-Electronics),Successful,USA,Government,technology,2015,2027,12,14448785,n/a,No,Yes,No,Low,Poor,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Poor,Low,High
IT Asset Management System,Successful,USA,Government,technology,2018,2023,5,697000,n/a,No,Yes,No,High,High,n/a,Poor,Unrealistic,Complete,Stable,High,Adequate,Strong,High,High
MMIS Program Integrity,Successful,USA,Government,technology,2018,2023,5,769980,n/a,Yes,No,No,High,High,n/a,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
OEBB-PEBB Benefit Management Systems (BMS) Replacement Project,Successful,USA,Government,technology,2019,2025,6,16359475,n/a,No,Yes,No,High,High,Clear,n/a,Realistic,n/a,Stable,High,Adequate,Strong,Low,n/a
OSH Incident Reporting and Infection Surveillance (IRIS) Project,Successful,USA,Government,technology,2018,2023,5,18934795,n/a,Yes,No,Yes,High,Poor,Unclear,Proper,n/a,Complete,Stable,High,Adequate,Strong,High,High
OVERS ICR,Successful,USA,Government,technology,2021,2024,3,604943,n/a,Yes,No,No,Low,High,Clear,n/a,Realistic,Complete,n/a,High,n/a,Poor,High,High
SERV-OR,Successful,USA,Government,technology,2021,2024,3,1581300,n/a,No,Yes,No,High,High,Clear,Proper,Realistic,n/a,Stable,High,Adequate,Strong,High,n/a
TWIST To Web,Successful,USA,Government,technology,2016,2024,8,1407111,n/a,Yes,No,No,High,High,Clear,Proper,n/a,Complete,Stable,High,Adequate,Strong,High,High
Ballast Water Database Replacement Project,Successful,USA,Government,Data Management,2020,2023,3,146976,n/a,Yes,No,No,High,Poor,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Poor,High,High
Environmental Data Management System (EDMS)/Your DEQ Online (YDO),Successful,USA,Government,Data Management,2018,2023,5,8633805,n/a,No,No,Yes,High,High,Unclear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,Low,High
AssetWorks,Successful,USA,Government,technology,2020,2024,4,15022313,n/a,No,Yes,No,High,High,Clear,n/a,Realistic,Incomplete,Stable,High,Adequate,Strong,High,High
Electronic Licensing System,Successful,USA,Government,technology,2017,2023,6,1589716,n/a,No,Yes,No,n/a,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,Low
Volunteer and Event (VEM) Project,Successful,USA,Government,technology,2019,2024,5,18913512,n/a,No,No,Yes,High,High,Unclear,Proper,n/a,Complete,Stable,High,Adequate,Strong,High,High
OPRD Outdoor Recreation Solution,Successful,USA,Government,technology,2019,2025,6,2788572,n/a,No,No,No,High,High,Clear,Poor,Realistic,Complete,n/a,High,Adequate,Poor,High,High
OSBEELS System Replacement,Successful,USA,Government,technology,2020,2021,1,700000,n/a,No,Yes,No,High,High,Clear,Proper,Realistic,n/a,Stable,High,Adequate,Strong,Low,High
DOC Capital Renewal Camera Project,Successful,USA,Government,technology,2018,2023,5,1874712,n/a,No,No,No,High,High,Clear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,High,Low
DOC Communications P25 Radio Upgrade,Successful,USA,Government,technology,2018,2023,5,11114950,n/a,No,No,No,Low,Poor,Clear,n/a,Realistic,Incomplete,n/a,High,Adequate,Strong,High,High
Elite Community Financials,Successful,USA,Government,Finance,2019,2023,4,3937039,n/a,No,Yes,No,High,High,Unclear,Proper,Realistic,Complete,Stable,n/a,n/a,Strong,High,High
Victim Automated NotifiCation System (VANS),Successful,USA,Government,technology,2021,2023,2,621000,n/a,No,No,No,High,High,Clear,Poor,Realistic,n/a,n/a,High,Adequate,Poor,Low,High
OEM Grant Management Modernization,Successful,USA,Government,technology,2023,2023,0,757897,n/a,No,Yes,Yes,n/a,High,Clear,Proper,Unrealistic,Complete,Stable,High,Adequate,Strong,High,n/a
LEDS 20/20 (CRIMEvue Replacement),Successful,USA,Government,technology,2015,2025,10,993633,n/a,No,No,No,Low,Poor,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
DMV - ATD Replacement,Successful,USA,Government,technology,2019,2024,5,710000,n/a,Yes,Yes,No,High,High,Clear,Proper,Realistic,Incomplete,Stable,n/a,Adequate,Strong,High,Low
DMV - STP Kiosks,Successful,USA,Government,technology,2020,2024,4,85574641,n/a,No,Yes,No,High,High,Clear,n/a,n/a,Complete,Stable,High,Adequate,Poor,High,High
ETS - AASHTOWare Project One Source of Truth,Successful,USA,Government,technology,2019,2024,5,11700000,n/a,No,Yes,No,High,High,n/a,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
ETS - CHAMPS Rewrite,Successful,USA,Government,technology,2016,2023,7,860000,n/a,Yes,Yes,No,High,Poor,Clear,Poor,Realistic,Incomplete,Stable,High,Adequate,Strong,High,Low
ODOT/PDCC CD Interconnect,Successful,USA,Government,technology,2021,2023,2,146,n/a,No,Yes,Yes,n/a,High,Clear,Proper,Realistic,Complete,n/a,High,Adequate,Strong,High,High
ODOT Public Records Management System,Successful,USA,Government,technology,2021,2023,2,n/a,n/a,Yes,No,No,Low,High,n/a,Proper,Realistic,Complete,Stable,High,Adequate,Poor,High,High
Safety Grants Management,Successful,USA,Government,technology,2020,2023,3,100,n/a,No,Yes,No,High,High,Clear,Proper,n/a,Incomplete,Stable,High,Adequate,Strong,Low,n/a
Modernization Program - UI Modernization Project,Successful,USA,Government,technology,2018,2024,6,n/a,n/a,No,Yes,No,Low,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,High,High
HAF (Homeowner Assistance Fund),Successful,USA,Government,Finance,2021,2022,1,9961,n/a,No,Yes,No,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,n/a,High,High
HCM Implementation,Successful,Australia,Government,Workforce Management,2018,2019,1,$2890000 AUD,No,Yes,Yes,Yes,High,High,Clear,Poor,Realistic,Complete,Stable,High,Adequate,Poor,Low,n/a
50 Franklin Street Fit-out,Successful,Australia,Government,Organisational Management,2018,2018,0,n/a,No,No,No,No,High,High,Clear,Proper,Unrealistic,Incomplete,Stable,High,Adequate,Strong,high,n/a
AV Uplift TAC,Successful,Australia,Government,Communication,2020,2020,0,n/a,No,No,No,No,High,Poor,Clear,Proper,Realistic,Complete,Stable,High,n/a,Strong,high,High
Acumen Phase 0,Successful,Australia,Government,Data Management,2022,2022,0,$100000 AUD,No,No,No,No,Low,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,high,n/a
Asset Register Implementation Phase 1 - 2,Successful,Australia,Government,Assets/Materials Management,2018,2018,0,$1699696 AUD,No,No,No,No,High,High,n/a,Proper,Unrealistic,Complete,Stable,High,Adequate,Poor,high,High
Asset Register Phase 3,Successful,Australia,Government,Assets/Materials Management,2021,2021,0,$75000 AUD,No,No,No,No,High,Poor,Clear,Poor,Realistic,Complete,Stable,High,Adequate,Strong,Low,High
Asset management system upgrade,Successful,Australia,Government,Assets/Materials Management,2017,2018,1,n/a,No,No,No,Yes,High,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,high,n/a
Australian Communications and Media Authority (ACMA) Compliance,Successful,Australia,Government,Communication,2013,2017,4,$10.9 million AUD,n/a,n/a,Yes,No,n/a,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,high,n/a
Barwon Health North - ICT Infrastructure,Successful,Australia,Government,Development and Integration,2014,2020,6,n/a,n/a,n/a,Yes,No,n/a,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,high,High
Barwon Health Optima Rostering Project,Successful,Australia,Government,Workforce Management,2017,2018,1,$3.55 million AUD,No,No,No,No,n/a,High,Clear,Proper,Realistic,Complete,Stable,High,Adequate,Strong,high,n/a
